SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,August-18-2025,Vacant Land,0 xxx 174th Ave NE,Woodinville,WA,98072,100000,,,Woodinville,,108029,,,,,Sold,,,https://www.redfin.com/WA/Woodinville/0-xxx-174th-Ave-NE-98072/home/197284151,NWMLS as Distributed by MLS Grid,2423636,N,Y,47.741672,-122.107456
PAST SALE,June-13-2025,Single Family Residential,15524 165th Pl NE,Woodinville,WA,98072,2000000,3,3.0,Woodinville,3050,58370,1979,,656,,Sold,,,https://www.redfin.com/WA/Woodinville/15524-165th-Pl-NE-98072/home/448437,NWMLS as Distributed by MLS Grid,2382009,N,Y,47.740503,-122.1183419
PAST SALE,June-13-2025,Single Family Residential,19722 170th Ave NE,Woodinville,WA,98072,1010000,4,2.0,Woodinville,1860,36528,1962,,543,,Sold,,,https://www.redfin.com/WA/Woodinville/19722-170th-Ave-NE-98072/home/271050,NWMLS as Distributed by MLS Grid,2370739,N,Y,47.7711821,-122.1138475
PAST SALE,July-29-2025,Single Family Residential,18829 NE 157th St,Woodinville,WA,98072,1700000,4,2.5,Cottage Lake,2730,92890,1991,,623,,Sold,,,https://www.redfin.com/WA/Woodinville/18829-NE-157th-St-98072/home/269885,NWMLS as Distributed by MLS Grid,2396432,N,Y,47.7413216,-122.0854385
PAST SALE,April-30-2025,Townhouse,13282 NE 183rd St,Woodinville,WA,98072,770000,3,2.5,Woodinville,1479,,1995,,521,628,Sold,,,https://www.redfin.com/WA/Woodinville/13282-NE-183rd-St-98072/home/195173838,NWMLS as Distributed by MLS Grid,2349840,N,Y,47.760021,-122.162369
PAST SALE,August-21-2025,Single Family Residential,4525 244th St SE,Bothell,WA,98021,1125000,3,2.0,Bothell,1900,14375,1989,,592,,Sold,,,https://www.redfin.com/WA/Bothell/4525-244th-St-SE-98021/home/2630062,NWMLS as Distributed by MLS Grid,2374941,N,Y,47.7765332,-122.1706675
PAST SALE,August-13-2025,Condo/Co-op,13215 NE 143rd Ct #20,Woodinville,WA,98072,1224995,4,3.5,Woodinville,2011,1,2025,,609,430,Sold,,,https://www.redfin.com/WA/Woodinville/13215-NE-143rd-Ct-98072/unit-20/home/196026350,NWMLS as Distributed by MLS Grid,2389830,N,Y,47.7304362,-122.1633153
PAST SALE,June-16-2025,Townhouse,14369 NE 148th Pl Unit 2A,Woodinville,WA,98072,2995000,4,4.5,Hollywood Hill,2976,1781,2024,,1006,478,Sold,,,https://www.redfin.com/WA/Woodinville/14369-NE-148th-Pl-98072/unit-2A/home/191946298,NWMLS as Distributed by MLS Grid,2273767,N,Y,47.7356416,-122.1199221
PAST SALE,May-23-2025,Townhouse,14325 NE 147th Ct Unit 12D,Woodinville,WA,98072,2295000,3,3.0,Hollywood Hill,1968,2108,2024,,1166,390,Sold,,,https://www.redfin.com/WA/Woodinville/14325-NE-147th-Ct-98072/unit-12D/home/191946790,NWMLS as Distributed by MLS Grid,2273842,N,Y,47.7347651,-122.139776
PAST SALE,April-18-2025,Single Family Residential,15103 148th Ave NE,Woodinville,WA,98072,700000,3,2.5,Woodinville,3240,87120,1963,,216,,Sold,,,https://www.redfin.com/WA/Woodinville/15103-148th-Ave-NE-98072/home/451649,NWMLS as Distributed by MLS Grid,2362478,N,Y,47.7367847,-122.1428083
PAST SALE,April-14-2025,Single Family Residential,14321 160th Ave NE,Woodinville,WA,98072,2875000,4,4.0,Woodinville,4070,68950,1988,,706,92,Sold,,,https://www.redfin.com/WA/Woodinville/14321-160th-Ave-NE-98072/home/448639,NWMLS as Distributed by MLS Grid,2359848,N,Y,47.7297827,-122.1270104
PAST SALE,April-11-2025,Townhouse,14800 NE 143rd St,Woodinville,WA,98072,2025000,3,2.5,Hollywood Hill,2012,1,2025,,1006,347,Sold,,,https://www.redfin.com/WA/Woodinville/14800-NE-143rd-Street-Homesite-29-98072/home/194380572,NWMLS as Distributed by MLS Grid,2324661,N,Y,47.728828,-122.141731
PAST SALE,July-2-2025,Townhouse,14341 NE 147th Ct Unit 14C,Woodinville,WA,98072,2350000,3,3.5,Hollywood Hill,2092,1609,2024,,1123,401,Sold,,,https://www.redfin.com/WA/Woodinville/14341-NE-147th-Ct-98072/unit-14C/home/191946758,NWMLS as Distributed by MLS Grid,2273831,N,Y,47.7347651,-122.139776
PAST SALE,July-30-2025,Single Family Residential,16930 Woodinville Duvall Rd,Woodinville,WA,98072,950000,1,1.0,Woodinville,3260,36218,1980,,291,,Sold,,,https://www.redfin.com/WA/Woodinville/16930-NE-Woodinville-Duvall-Rd-98072/home/270849,NWMLS as Distributed by MLS Grid,2416291,N,Y,47.7625916,-122.1131813
PAST SALE,August-28-2025,Condo/Co-op,13278 NE 143rd Ct #37,Woodinville,WA,98072,1199995,4,3.5,Woodinville,1921,1,2025,,625,430,Sold,,,https://www.redfin.com/WA/Woodinville/13278-NE-143rd-Ct-98072/unit-37/home/195043029,NWMLS as Distributed by MLS Grid,2412172,N,Y,47.7305617,-122.1617527
PAST SALE,July-7-2025,Condo/Co-op,13218 NE 143rd Ct #22,Woodinville,WA,98072,1249995,4,3.5,Woodinville,2011,1,2025,,622,430,Sold,,,https://www.redfin.com/WA/Woodinville/13218-NE-143rd-Ct-98072/unit-22/home/196026399,NWMLS as Distributed by MLS Grid,2389834,N,Y,47.7307237,-122.163142
PAST SALE,July-9-2025,Condo/Co-op,13274 NE 143rd Ct #36,Woodinville,WA,98072,1149995,4,3.5,Woodinville,1921,,2025,,599,430,Sold,,,https://www.redfin.com/WA/Woodinville/13274-NE-143rd-Ct-98072/unit-36/home/195991141,NWMLS as Distributed by MLS Grid,2387990,N,Y,47.7305613,-122.1618471
PAST SALE,September-9-2025,Single Family Residential,15311 NE 173rd St,Woodinville,WA,98072,1100000,3,2.5,Hollywood Hill,2730,52272,1991,,403,,Sold,,,https://www.redfin.com/WA/Woodinville/15311-NE-173rd-St-98072/home/448479,NWMLS as Distributed by MLS Grid,2435019,N,Y,47.7522808,-122.1348227
PAST SALE,,Mobile/Manufactured Home,20406 Little Bear Creek Rd #162,Woodinville,WA,98072,100000,3,2.0,,1434,1493134,1977,,70,,,,,https://www.redfin.com/WA/Woodinville/20406-Little-Bear-Creek-Rd-98072/unit-162/home/2872819,,,N,Y,47.8122856,-122.1628408
PAST SALE,August-29-2025,Townhouse,14356 148th Place NE (Homesite 21),Woodinville,WA,98072,1950000,4,3.5,Hollywood Hill,2579,,2025,,756,347,Sold,,,https://www.redfin.com/WA/Woodinville/14356-148th-Pl-NE-98072/home/194885778,NWMLS as Distributed by MLS Grid,2336268,N,Y,47.7304111,-122.1421623
PAST SALE,September-8-2025,Townhouse,14307 HS 37 149th Pl NE,Woodinville,WA,98072,1740000,4,3.5,Hollywood Hill,2579,,2025,,675,347,Sold,,,https://www.redfin.com/WA/Woodinville/14307-149th-Pl-NE-98072/home/194636303,NWMLS as Distributed by MLS Grid,2419595,N,Y,47.7738973,-122.1412613
PAST SALE,May-22-2025,Condo/Co-op,13271 NE 143rd Ct #6,Woodinville,WA,98072,1274995,4,3.5,Woodinville,1921,,2025,,664,430,Sold,,,https://www.redfin.com/WA/Woodinville/13271-NE-143rd-Ct-98072/unit-6/home/195429736,NWMLS as Distributed by MLS Grid,2361072,N,Y,47.7300898,-122.1620616
PAST SALE,May-16-2025,Townhouse,14307 NE 147th Ct Unit 10C,Woodinville,WA,98072,2295000,3,3.5,Hollywood Hill,2092,1823,2024,,1097,401,Sold,,,https://www.redfin.com/WA/Woodinville/14307-NE-147th-Ct-98072/unit-10C/home/191946726,NWMLS as Distributed by MLS Grid,2273825,N,Y,47.7347651,-122.139776
PAST SALE,May-29-2025,Single Family Residential,6319 216th St SE,Woodinville,WA,98072,850000,3,1.5,Maltby,1452,65340,1933,,585,,Sold,,,https://www.redfin.com/WA/Woodinville/6319-216th-St-SE-98072/home/2594893,NWMLS as Distributed by MLS Grid,2384874,N,Y,47.8016562,-122.1478636
